"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"UN01_01"	"UN01_02"	"UN01_03"	"UN01_04"	"UN01_05"	"UN01_06"	"UN01_07"	"IN01_01"	"IN01_02"	"IN01_03"	"IN01_04"	"LZ02_01"	"LZ02_02"	"LZ02_03"	"LZ02_04"	"LZ02_05"	"DE01"	"DE01_05"	"DE02"	"DE07_01"	"DE10"	"DE11"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
3			"base"	"interview"	2020-04-08 16:50:35	1	2	2	1	2	2	2	4	3	4	4	6	5	6	5	5	2		2	2	3	1	2	12	16	18	12	10	6	76		2020-04-08 16:51:51	T	F	7	7	0	0	1.47	23
4			"base"	"interview"	2020-04-08 16:57:43	1	2	2	1	2	1	1	3	3	3	2	4	5	3	6	2	1		1	3	2	3	3	18	19	30	7	7	5	89		2020-04-08 16:59:12	T	F	7	7	0	0	1.42	22
5			"base"	"interview"	2020-04-08 17:51:39	1	2	2	1	2	2	2	3	1	3	2	3	6	3	5	2	1		2	1	3	1	9	17	17	28	9	11	5	96		2020-04-08 17:53:15	T	F	7	7	0	0	1.14	11
6			"base"	"interview"	2020-04-08 17:59:53	1	2	2	1	2	1	2	3	1	3	2	6	6	6	6	6	1		1	2	3	3	85	22	21	58	12	7	6	131		2020-04-08 18:03:24	T	F	7	7	0	0	0.9	8
7			"base"	"interview"	2020-04-08 18:39:12	1	2	2	1	2	2	2	2	3	3	3	6	6	6	6	4	1		2	4	3	3	3	16	18	17	6	13	8	81		2020-04-08 18:40:33	T	F	7	7	0	0	1.42	26
8			"base"	"interview"	2020-04-08 22:29:20	1	1	2	2	2	1	2	3	1	3	2	5	6	6	5	7	1		2	1	3	3	90	13	58	94	19	16	4	104		2020-04-08 22:34:14	T	F	7	7	0	0	0.73	6
9			"base"	"interview"	2020-04-08 23:55:50	1	2	2	2	2	2	2	2	2	3	1	6	7	6	6	6	1		1	1	3	3	2	13	14	23	7	8	4	71		2020-04-08 23:57:01	T	F	7	7	0	0	1.7	35
10			"base"	"interview"	2020-04-09 09:34:41	1	2	2	2	2	1	1	4	2	3	3	6	6	6	6	5	4		2	4	3	3	3	16	16	38	35	10	11	124		2020-04-09 09:36:50	T	F	7	7	0	0	0.97	7
11			"base"	"interview"	2020-04-09 09:58:03	1	2	2	2	2	2	2	2	2	3	3	6	7	6	7	5	4		2	1	1	3	13	26	55	102	36	49	21	138		2020-04-09 10:03:05	T	F	7	7	0	0	0.38	0
12			"base"	"interview"	2020-04-09 10:02:33	1	2	2	2	2	2	1	3	2	2	3	4	6	4	6	5	5	"noch unsicher"	2	1	3	1	11	23	29	66	72	25	6	127		2020-04-09 10:06:25	T	F	7	7	0	0	0.56	0
13			"base"	"interview"	2020-04-09 11:16:45	1	2	2	1	2	2	2	4	1	3	2	5	7	6	5	4	5	"Forensische Psychologie "	2	1	1	3	2	17	8	13	15	7	3	65		2020-04-09 11:17:50	T	F	7	7	0	0	1.82	41
14			"base"	"interview"	2020-04-09 12:02:18	2	2	2	1	2	1	2	2	1	4	4	5	6	6	5	5	1		2	1	3	3	2	16	22	25	8	16	5	94		2020-04-09 12:03:52	T	F	7	7	0	0	1.4	24
15			"base"	"interview"	2020-04-09 12:19:31	1	2	2	2	2	1	1	3	1	3	2	6	5	6	7	6	1		2	1	3	2	18	31	25	26	13	16	8	137		2020-04-09 12:21:48	T	F	7	7	0	0	0.79	4
16			"base"	"interview"	2020-04-09 12:32:04	1	2	1	1	2	1	1	3	1	5	4	5	6	6	7	7	1		1	0	2	5	2	15	14	41	13	8	4	97		2020-04-09 12:33:41	T	F	7	7	0	0	1.42	23
17			"base"	"interview"	2020-04-09 12:47:48	1	2	2	1	2	2	2	2	1	2	3	6	6	6	6	6	2		2	0	3	3	5	14	17	20	15	7	3	81		2020-04-09 12:49:09	T	F	7	7	0	0	1.35	18
18			"base"	"interview"	2020-04-09 14:41:16	1	2	2	2	2	1	1	3	1	3	2	7	7	7	7	7	1		2	0	2	5	2	15	15	18	6	9	6	71		2020-04-09 14:42:27	T	F	7	7	0	0	1.65	34
19			"base"	"interview"	2020-04-09 16:38:59	1	2	2	1	2	1	1	4	2	5	4	6	7	6	4	6	5	"weiß ich noch nicht"	2	3	3	3	2	14	20	21	26	11	5	99		2020-04-09 16:40:38	T	F	7	7	0	0	1.27	16
20			"base"	"interview"	2020-04-09 18:01:16	1	2	2	1	2	2	1	3	2	2	2	6	4	5	7	6	1		2	1	3	2	16	18	34	123	44	18	7	165		2020-04-09 18:05:36	T	F	7	7	0	0	0.56	0
21			"base"	"interview"	2020-04-10 11:05:34	1	1	2	2	2	1	2	2	2	2	2	6	6	6	6	4	1		2	3	2	1	3	25	30	31	24	52	5	128		2020-04-10 11:08:24	T	F	7	7	0	0	0.87	6
